1509463335.363297,6370.00000,6354.45,6350.9
1509464764.59116,6394.40000,6389.82,6371.9
1509464768.030427,6394.40000,6389.82,6371.9
1509464772.660657,6400.00000,6389.82,6371.9
1509464775.021181,6403.80000,6389.82,6371.9
1509464777.615467,6403.80000,6389.82,6372.3
1509464780.049694,6403.80000,6389.82,6372.3
1509464784.11306,6403.80000,6389.82,6372.3
1509464786.804477,6403.80000,6389.82,6371.9
1509464788.245344,6403.80000,6389.82,6371.9
1509464790.755865,6403.80000,6389.82,6371.9
1509464792.692878,6403.80000,6389.82,6371.9
1509464795.930218,6405.00000,6389.82,6371.9
1509464799.703561,6400.00000,6389.82,6371.7
1509464801.196603,6400.00000,6389.82,6371.7
1509464803.095899,6403.40000,6389.82,6371.7
1509464805.465402,6403.40000,6389.82,6371.7
1509464807.435821,6403.40000,6389.82,6370
1509464811.535788,6403.40000,6389.82,6370
1509464814.181829,6403.40000,6389.82,6370
1509464816.905367,6403.40000,6384.80,6370
1509464819.12245,6403.40000,6384.80,6370
1509464821.692194,6400.00000,6384.80,6370
1509464825.716733,6400.00000,6384.80,6370
1509464828.483022,6400.00000,6384.80,6369.9
1509464830.330752,6400.00000,6384.80,6369.9
1509464832.728417,6400.00000,6384.80,6369.9
1509464834.231871,6400.00000,6384.80,6369.9
1509464837.940509,6400.00000,6384.87,6366.1
1509464840.128013,6400.00000,6384.87,6366.1
1509464843.955232,6400.00000,6384.87,6366.1
1509464845.798976,6390.00000,6384.87,6366.1
1509464847.248672,6390.00000,6384.87,6366.1
1509464851.155393,6402.40000,6384.87,6365.8
1509464853.716141,6402.40000,6384.87,6365.8
1509464855.918468,6402.40000,6384.87,6365.8
1509464858.317349,6400.60000,6375.32,6365.8
1509464861.337652,6400.60000,6375.32,6365.8
1509464865.202363,6400.60000,6375.32,6365.8
1509464868.074332,6400.60000,6375.32,6362.6
1509464869.921358,6400.60000,6375.32,6362.6
1509464872.272651,6400.60000,6375.32,6362.6
1509464876.563531,6394.30000,6385.63,6362.6
1509464879.32609,6394.30000,6385.63,6365.8
1509464881.156335,6394.30000,6385.63,6365.8
1509464883.730739,6394.30000,6385.63,6365.8
1509464885.198601,6394.30000,6385.63,6365.8
1509464895.851228,6395.50000,6385.63,6363.6
1509464898.277655,6404.90000,6374.34,6363.7
1509464903.031498,6404.90000,6374.34,6363.7
1509464905.992261,6394.30000,6374.34,6363.7
1509464908.541102,6394.30000,6374.34,6362.9
1509464911.484584,6394.30000,6374.34,6362.9
1509464915.405871,6394.30000,6374.34,6362.9
1509464917.83255,6390.00000,6370.00,6362.9
1509464919.280379,6390.00000,6370.00,6362.9
1509464921.700419,6390.00000,6370.00,6362.9
1509464923.158091,6390.00000,6370.00,6362.9
1509464927.087403,6390.00000,6370.00,6363
1509464929.084064,6390.00000,6370.00,6363
1509464931.650415,6390.00000,6370.00,6363
1509464933.047187,6390.00000,6370.00,6363
1509464935.807119,6390.00000,6380.94,6363
1509464939.335072,6390.00000,6380.94,6363
1509464941.935367,6390.00000,6380.94,6363
1509464943.731865,6390.00000,6380.94,6363
1509464946.262165,6392.30000,6380.94,6363
1509464948.837512,6392.30000,6380.94,6362.2
1509464951.48164,6392.30000,6380.94,6362.2
1509464955.63214,6394.30000,6375.31,6362.2
1509464957.122685,6394.30000,6375.31,6361.2
1509464959.02864,6400.60000,6375.31,6361.2
1509464961.946101,6400.60000,6375.31,6361.2
1509464963.367012,6400.60000,6375.31,6361.2
1509464967.572959,6400.00000,6375.31,6358.6
1509464970.212776,6400.00000,6375.31,6358.6
1509464972.388114,6400.00000,6375.31,6358.6
1509464975.216287,6400.00000,6375.31,6358.6
1509464977.098248,6400.00000,6370.90,6358
1509464980.846367,6395.50000,6370.90,6358
1509464982.297086,6395.50000,6370.90,6358
1509464984.602227,6395.50000,6370.90,6358
1509464987.129761,6400.00000,6370.90,6359.6
1509464989.737958,6407.00000,6370.90,6359.6
1509464992.555951,6407.00000,6370.90,6359.6
1509464995.392744,6407.00000,6370.90,6359.6
1509464998.558467,6390.00000,6370.90,6359
1509465001.134186,6390.00000,6370.90,6359
1509465004.984861,6390.00000,6370.90,6359
1509465008.244327,6390.00000,6370.90,6358
1509465010.098052,6390.00000,6370.90,6358
1509465013.357667,6390.00000,6370.90,6358
1509465015.182175,6390.00000,6370.90,6358
1509465019.516061,6390.00000,6369.47,6358
1509465022.7866,6390.60000,6369.47,6358
1509465024.321279,6390.60000,6369.47,6358
1509465026.130869,6390.60000,6369.47,6358
1509465032.434056,6390.60000,6369.47,6358.3
1509465035.224437,6390.60000,6369.47,6358.3
1509465046.146723,6390.60000,6369.47,6358.8
1509465048.627844,6390.60000,6369.47,6358.8
1509465050.375361,6390.60000,6369.47,6358.8
1509465052.834769,6390.60000,6369.47,6358.8
1509465054.649569,6390.60000,6369.47,6358.8
1509465057.148764,6390.60000,6369.47,6359.8
1509465059.628194,6390.60000,6370.90,6359.8
1509465061.359081,6390.60000,6370.90,6359.8
1509465063.715784,6389.40000,6370.90,6359.8
1509465066.517466,6389.40000,6370.90,6359.8
1509465068.328247,6389.40000,6370.90,6359.2
1509465070.729887,6389.40000,6370.90,6359.2
1509465072.515065,6389.40000,6370.90,6359.2
1509465074.860546,6389.40000,6370.84,6359.2
1509465077.534327,6388.00000,6370.84,6359.7
1509465080.830834,6388.00000,6370.84,6359.7
1509465084.755984,6382.30000,6370.84,6359.7
1509465086.545391,6382.30000,6370.84,6359.7
1509465088.018008,6382.30000,6370.84,6359.7
1509465090.447345,6382.30000,6370.84,6359.7
1509465093.299904,6382.30000,6370.84,6359.7
1509465096.824825,6389.40000,6369.32,6359.7
1509465099.364847,6382.10000,6369.32,6359.7
1509465101.164052,6389.40000,6369.32,6359.7
1509465103.033715,6389.40000,6369.32,6359.7
1509465105.153903,6389.40000,6369.32,6359.7
1509465106.653872,6389.40000,6369.32,6359.7
1509465109.844914,6389.40000,6369.32,6360.3
1509465112.627011,6389.40000,6369.32,6360.3
1509465114.094093,6389.40000,6369.32,6360.3
1509465116.928503,6389.40000,6368.89,6360
1509465124.807011,6389.40000,6368.89,6360
1509465127.741702,6390.00000,6368.89,6360
1509465131.353319,6389.30000,6368.89,6360
1509465134.81159,6389.30000,6368.89,6360
1509465137.665693,6389.30000,6368.90,6360
1509465140.995263,6389.30000,6368.90,6360
1509465145.010664,6388.90000,6368.90,6360
1509465148.23777,6388.90000,6368.90,6360
1509465151.610813,6388.80000,6368.90,6360
1509465155.219544,6388.80000,6368.90,6360
1509465157.627097,6388.80000,6368.90,6360
1509465161.074431,6388.80000,6368.90,6360
1509465164.2289,6388.80000,6368.91,6360
1509465166.872829,6388.80000,6368.91,6359.7
1509465168.403113,6388.80000,6368.91,6359.7
1509465170.283426,6388.80000,6368.91,6359.7
1509465172.227591,6388.80000,6368.91,6359.7
1509465175.825335,6388.80000,6368.91,6359.7
1509465178.434156,6388.80000,6368.91,6359.7
1509465180.101979,6388.80000,6368.91,6359.7
1509465183.081961,6385.10000,6368.92,6359.7
1509465184.569222,6385.10000,6368.92,6359.7
1509465187.870418,6392.30000,6368.92,6359.7
1509465189.742869,6392.30000,6368.92,6358.1
1509465191.25555,6392.30000,6368.92,6358.1
1509465193.66245,6402.30000,6368.92,6358.1
1509465195.095924,6402.30000,6368.92,6358.1
1509465198.604757,6402.30000,6368.92,6358
1509465201.197566,6402.30000,6369.12,6358
1509465202.973834,6402.30000,6369.12,6358
1509465205.466573,6402.30000,6369.12,6358
1509465207.215297,6402.30000,6369.12,6356.9
1509465209.918092,6402.30000,6369.12,6356.9
1509465213.229912,6402.30000,6369.12,6356.9
1509465215.818582,6384.00000,6369.12,6356.9
1509465217.264859,6384.00000,6369.12,6355.4
1509465219.698514,6384.80000,6369.12,6355.4
1509465221.526885,6384.80000,6369.12,6355.4
1509465223.989446,6384.80000,6369.94,6355.4
1509465227.399381,6398.10000,6369.94,6352.5
1509465230.041442,6398.10000,6369.94,6352.5
1509465232.977079,6398.10000,6369.94,6352.5
1509465235.614771,6398.10000,6369.94,6352.5
1509465238.568591,6399.00000,6369.94,6351.4
1509465241.582981,6399.00000,6363.77,6351.4
1509465243.798644,6399.00000,6363.77,6351.4
1509465246.587224,6399.00000,6363.77,6351.4
1509465248.068685,6399.00000,6363.77,6352
1509465250.033754,6399.00000,6363.77,6352
1509465253.132343,6399.00000,6363.77,6352
1509465255.341691,6389.40000,6363.77,6352
1509465258.884158,6389.40000,6363.77,6352
1509465261.664921,6389.40000,6363.77,6352
1509465263.232939,6389.40000,6363.77,6352
1509465266.531341,6389.40000,6363.77,6352
1509465269.130107,6383.80000,6363.77,6352.9
1509465274.90081,6382.00000,6363.77,6352.9
1509465278.512853,6399.00000,6363.77,6353.1
1509465280.793272,6389.40000,6362.23,6353.1
1509465282.248944,6389.40000,6362.23,6353.1
1509465284.682784,6389.40000,6362.23,6353.1
1509465286.139301,6389.40000,6362.23,6353.1
1509465289.126272,6384.90000,6362.23,6353.1
1509465292.371708,6384.90000,6362.23,6353.1
1509465294.815889,6385.60000,6362.23,6353.1
1509465296.309788,6385.60000,6362.23,6353.1
1509465298.599043,6389.40000,6362.23,6353.8
1509465301.681649,6389.40000,6362.23,6353.8
1509465304.506576,6389.40000,6360.82,6353.8
1509465307.91054,6384.90000,6360.82,6353.8
1509465310.447022,6384.90000,6360.82,6353.8
1509465313.195712,6382.00000,6360.82,6353.8
1509465314.883311,6382.00000,6360.82,6353.8
1509465317.501238,6382.00000,6360.82,6353.9
1509465320.924505,6382.00000,6361.28,6353.9
1509465323.864981,6382.00000,6361.28,6353.9
1509465325.681204,6382.00000,6361.28,6353.9
1509465328.175063,6382.00000,6361.28,6353.9
1509465331.979176,6382.70000,6361.28,6353.9
1509465335.388529,6382.70000,6361.28,6353.9
1509465337.07803,6382.70000,6361.28,6354.7
1509465340.802023,6382.20000,6361.28,6354.7
1509465343.994299,6382.20000,6361.28,6354.7
1509465346.192452,6382.00000,6361.28,6354.7
1509465348.061031,6382.00000,6361.28,6357
1509465350.365556,6382.00000,6361.28,6357
1509465352.245502,6382.00000,6361.28,6357
1509465356.055754,6378.00000,6361.28,6357
1509465358.501494,6378.00000,6361.28,6358.2
1509465361.07211,6378.00000,6361.28,6358.2
1509465364.398555,6378.00000,6361.24,6358.2
1509465365.925433,6378.00000,6361.24,6358.2
1509465369.668556,6378.00000,6361.24,6358.5
1509465371.494164,6378.00000,6361.24,6358.5
1509465374.214736,6361.00000,6361.24,6358.5
1509465376.493498,6384.00000,6361.24,6358.5
1509465378.67426,6384.00000,6361.24,6358.7
1509465381.125945,6384.00000,6361.24,6358.7
1509465383.927978,6384.00000,6362.22,6358.7
1509465386.434907,6384.00000,6362.22,6358.7
1509465388.659497,6384.00000,6362.22,6358.7
1509465392.610762,6382.50000,6362.22,6358.7
1509465395.384739,6382.50000,6362.22,6358.7
1509465396.908225,6382.50000,6362.22,6358.7
1509465399.546104,6382.50000,6362.22,6358.7
1509465401.380609,6382.50000,6362.22,6358.7
1509465403.63144,6384.00000,6365.00,6358.7
1509465405.966799,6384.00000,6365.00,6358.7
1509465408.436686,6384.00000,6365.00,6360.1
1509465410.703718,6384.00000,6365.00,6360.1
1509465412.317884,6384.00000,6365.00,6360.1
1509465414.791024,6385.10000,6365.00,6360.1
1509465416.627797,6385.10000,6365.00,6360.1
1509465418.067556,6385.10000,6365.00,6363.8
1509465421.841663,6385.10000,6365.00,6363.8
1509465424.821922,6371.50000,6361.11,6363.8
1509465426.404316,6371.50000,6361.11,6363.8
1509465428.208193,6371.50000,6361.11,6364.4
1509465429.642315,6371.50000,6361.11,6364.4
1509465433.569755,6371.50000,6361.11,6364.4
1509465436.969022,6371.50000,6361.11,6364.4
1509465439.926766,6377.00000,6361.11,6364.4
1509465442.281615,6377.00000,6361.11,6364.4
1509465445.276218,6377.00000,6370.89,6364.4
1509465449.27887,6361.20000,6370.89,6369.2
1509465451.913634,6361.20000,6370.89,6369.2
1509465454.293642,6377.00000,6370.89,6369.2
1509465456.98043,6377.00000,6370.89,6366.7
1509465458.529547,6377.00000,6370.89,6366.7
1509465462.307588,6377.00000,6370.00,6366.7
1509465465.462463,6377.00000,6370.00,6366.7
1509465467.714788,6377.00000,6370.00,6367.8
1509465469.149372,6377.00000,6370.00,6367.8
1509465471.606066,6377.00000,6370.00,6367.8
1509465474.86602,6377.00000,6370.00,6367.8
1509465476.806358,6377.00000,6370.00,6364.9
1509465478.274626,6377.00000,6370.00,6364.9
1509465480.688671,6377.00000,6370.00,6364.9
1509465482.642452,6377.00000,6370.00,6364.9
1509465487.11117,6377.00000,6370.00,6367.6
1509465489.548628,6377.00000,6370.00,6367.6
1509465491.267198,6377.00000,6370.00,6367.6
1509465493.112134,6377.00000,6370.00,6367.6
1509465496.183345,6377.00000,6370.00,6367.6
1509465499.850297,6376.90000,6370.00,6368.6
1509465502.539659,6376.90000,6370.00,6368.6
1509465506.220495,6376.90000,6370.00,6368.6
1509465508.705828,6376.90000,6370.00,6368.6
1509465512.431004,6377.00000,6370.00,6368.6
1509465515.439081,6377.00000,6370.00,6368.6
1509465518.630173,6385.20000,6370.00,6368.6
1509465520.276876,6385.20000,6370.00,6368.6
1509465523.201342,6385.20000,6370.01,6368.6
1509465527.569693,6386.60000,6370.01,6368.6
1509465531.005747,6389.20000,6370.01,6368.6
1509465534.835119,6389.20000,6370.01,6368.6
1509465537.586459,6389.00000,6370.01,6364.5
1509465540.517394,6389.00000,6370.01,6364.5
1509465543.534815,6389.00000,6370.01,6364.5
1509465546.144879,6389.00000,6363.72,6364.5
1509465548.972266,6389.00000,6363.72,6364.4
1509465554.428829,6389.00000,6363.72,6364.4
1509465556.738454,6389.00000,6363.72,6363.2
1509465559.337474,6389.00000,6363.72,6363.2
1509465562.047968,6389.00000,6363.72,6363.2
1509465565.507223,6389.00000,6375.62,6363.2
1509465569.818616,6389.80000,6375.62,6361
1509465571.325494,6389.80000,6375.62,6361
1509465573.034532,6389.00000,6375.62,6361
1509465576.158514,6389.00000,6375.62,6361
1509465579.635451,6389.00000,6375.62,6360
1509465582.251473,6389.00000,6375.62,6360
1509465584.844771,6389.00000,6375.62,6360
1509465588.287523,6389.00000,6376.12,6360
1509465591.334874,6389.00000,6376.12,6360
1509465592.906994,6389.00000,6376.12,6360
1509465595.984369,6389.00000,6376.12,6360
1509465598.694112,6397.80000,6376.12,6360
1509465601.403763,6397.80000,6376.12,6360
1509465605.395389,6397.80000,6376.12,6360
1509465608.217149,6397.80000,6370.80,6360
1509465610.533383,6397.80000,6370.80,6360
1509465612.491785,6397.50000,6370.80,6360
1509465615.42393,6397.50000,6370.80,6360
1509465618.725582,6397.50000,6370.80,6360.5
1509465620.263633,6397.50000,6370.80,6360.5
1509465622.773532,6397.50000,6370.80,6360.5
1509465625.413314,6397.50000,6370.80,6360.5
1509465628.190755,6397.50000,6370.68,6360.9
1509465632.375995,6397.40000,6370.68,6360.9
1509465634.976253,6397.40000,6370.68,6360.9
1509465637.543836,6397.40000,6370.68,6365.4
1509465640.361023,6397.40000,6370.68,6365.4
1509465643.554201,6397.40000,6370.68,6365.4
1509465646.846103,6397.40000,6370.68,6365.4
1509465648.740425,6397.40000,6376.22,6365.4
1509465651.310718,6397.40000,6376.22,6365.4
1509465653.615374,6397.40000,6376.22,6365.4
1509465655.096336,6397.40000,6376.22,6365.4
1509465658.835878,6397.40000,6376.22,6367.9
1509465661.268099,6397.40000,6376.22,6367.9
1509465662.822693,6397.40000,6376.22,6367.9
1509465666.855391,6397.00000,6370.79,6368.6
1509465671.806295,6397.00000,6370.79,6368.6
1509465675.274215,6397.00000,6370.79,6368.6
1509465678.283543,6397.00000,6370.79,6370.2
1509465681.080722,6397.00000,6370.79,6370.2
1509465684.664378,6397.00000,6370.79,6370.2
1509465686.165665,6397.00000,6370.79,6370.2
1509465689.047765,6397.00000,6371.11,6370.7
1509465690.662361,6397.00000,6371.11,6370.7
1509465694.233775,6397.00000,6371.11,6370.7
1509465697.742718,6397.00000,6371.11,6373.5
1509465700.479705,6389.80000,6371.11,6373.5
1509465701.915061,6389.80000,6371.11,6373.5
1509465703.633701,6389.80000,6371.11,6373.5
1509465705.118269,6389.80000,6371.11,6373.5
1509465708.592731,6377.00000,6371.11,6372.6
1509465711.48522,6377.00000,6375.00,6372.6
1509465712.92221,6377.00000,6375.00,6372.6
1509465715.33859,6377.00000,6375.00,6372.6
1509465717.755136,6377.00000,6375.00,6372.2
1509465719.83551,6377.00000,6375.00,6372.2
1509465722.976291,6370.70000,6375.00,6372.2
1509465724.833351,6370.70000,6375.00,6372.2
1509465726.271584,6370.70000,6375.00,6372.2
1509465728.706887,6368.90000,6375.00,6372
1509465731.92626,6368.90000,6372.00,6372
1509465735.356446,6373.80000,6372.00,6372
1509465739.185135,6373.80000,6372.00,6371.1
1509465741.205987,6373.80000,6372.00,6371.1
1509465744.578532,6373.80000,6372.00,6371.1
1509465748.215904,6373.80000,6372.00,6371
1509465750.302339,6373.80000,6349.63,6371
1509465752.0257,6373.80000,6349.63,6371
1509465755.757618,6392.70000,6349.63,6371
1509465757.222552,6392.70000,6349.63,6364.5
1509465759.720408,6392.70000,6349.63,6364.5
1509465762.602665,6392.70000,6349.63,6364.5
1509465764.08018,6392.70000,6349.63,6364.5
1509465766.343831,6392.70000,6349.63,6364.5
1509465768.464351,6377.00000,6349.63,6363.7
1509465769.926646,6377.00000,6349.63,6363.7
1509465771.846311,6390.90000,6374.99,6363.7
1509465774.57459,6390.90000,6374.99,6363.7
1509465777.698773,6390.90000,6374.99,6365.3
1509465780.507216,6390.90000,6374.99,6365.3
1509465782.043849,6390.90000,6374.99,6365.3
1509465784.689739,6390.90000,6374.99,6365.3
1509465787.840075,6390.90000,6374.99,6375.5
1509465789.690038,6390.90000,6374.99,6365.3
1509465792.20298,6390.90000,6369.37,6375.5
1509465794.814073,6389.80000,6369.37,6375.5
1509465796.338871,6389.80000,6369.37,6375.5
1509465798.541546,6389.80000,6369.37,6376.1
1509465801.79444,6389.80000,6369.37,6376.1
1509465804.287675,6389.80000,6369.37,6376.1
1509465807.174139,6389.80000,6369.37,6376.4
1509465809.625005,6389.80000,6369.37,6376.4
1509465814.349388,6389.80000,6370.59,6376.4
1509465817.530552,6389.80000,6370.59,6376.4
1509465818.973238,6389.80000,6370.59,6376.4
1509465821.374156,6389.80000,6370.59,6376.4
1509465823.761573,6389.80000,6370.59,6376.4
1509465827.478277,6389.80000,6370.59,6377.1
1509465830.440574,6389.80000,6370.59,6377.1
1509465832.802159,6389.80000,6374.80,6377.1
1509465834.276161,6389.80000,6374.80,6377.1
1509465836.622618,6389.80000,6374.80,6377.1
1509465839.659465,6389.80000,6374.80,6378.1
1509465842.463972,6389.80000,6374.80,6378.1
1509465843.883549,6389.80000,6374.80,6378.1
1509465847.412501,6389.80000,6374.80,6376.9
1509465848.906467,6389.80000,6374.80,6376.9
1509465852.296519,6389.80000,6374.80,6376.9
1509465855.290689,6389.80000,6370.00,6376.9
1509465858.149787,6389.80000,6370.00,6376.9
1509465860.300206,6389.80000,6370.00,6376.9
1509465862.603401,6389.80000,6370.00,6376.9
1509465865.694644,6389.80000,6370.00,6376.9
1509465868.313561,6396.70000,6370.00,6376.9
1509465871.14857,6396.70000,6370.00,6376.9
1509465875.107654,6398.00000,6360.86,6376.9
1509465878.9972,6398.00000,6360.86,6376
1509465881.66003,6400.00000,6360.86,6376
1509465883.416171,6400.00000,6360.86,6376
1509465886.295005,6400.00000,6360.86,6376
1509465889.359078,6415.90000,6360.86,6370.3
1509465893.245647,6420.00000,6370.00,6370.3
1509465895.920571,6420.00000,6370.00,6370.3
1509465903.882877,6420.00000,6370.00,6370.5
1509465906.440206,6396.20000,6370.00,6370.5
1509465908.294257,6396.20000,6370.00,6370.5
1509465910.940382,6396.20000,6370.00,6370.5
1509465912.44965,6396.20000,6370.00,6370.5
1509465915.068,6396.20000,6370.81,6370.5
1509465918.486361,6396.20000,6370.81,6370.4
1509465921.578178,6396.50000,6370.81,6370.4
1509465923.008719,6396.50000,6370.81,6370.4
1509465925.677382,6396.50000,6370.81,6370.4
1509465928.212248,6396.50000,6370.81,6371.5
1509465931.274072,6396.50000,6370.81,6371.5
1509465933.148743,6396.50000,6370.81,6371.5
1509465935.618108,6396.50000,6370.81,6371.5
1509465937.086929,6396.50000,6370.81,6371.5
1509465940.446369,6396.50000,6370.81,6371.5
1509465942.303153,6396.50000,6370.81,6371.5
1509465945.738925,6396.50000,6370.81,6371.5
1509465948.220346,6396.50000,6370.81,6371.5
1509465951.077142,6396.50000,6370.81,6371.5
1509465953.525296,6368.90000,6370.81,6371.5
1509465955.881168,6368.90000,6370.81,6371.5
1509465958.823367,6383.00000,6369.94,6371.5
1509465960.32347,6383.00000,6369.94,6371.5
1509465962.206253,6383.00000,6369.94,6371.5
1509465964.939403,6383.00000,6369.94,6371.5
1509465966.448,6383.00000,6369.94,6371.5
1509465969.805551,6383.00000,6369.94,6371.5
1509465972.645935,6383.00000,6369.94,6371.5
1509465974.114315,6383.00000,6369.94,6371.5
1509465976.350746,6375.20000,6369.94,6371.5
1509465978.161952,6375.20000,6370.00,6371.6
1509465981.899251,6375.20000,6370.00,6371.6
1509465984.66041,6362.20000,6370.00,6371.6
1509465987.194236,6362.20000,6370.00,6371.9
1509465989.629577,6389.00000,6370.00,6371.9
1509465991.086604,6389.00000,6370.00,6371.9
1509465994.140289,6362.50000,6370.00,6371.9
1509465996.807381,6362.50000,6370.00,6371.9
1509465998.272722,6362.50000,6370.00,6372.2
1509466001.851426,6362.50000,6370.00,6372.2
1509466005.829809,6371.50000,6370.00,6372.2
1509466009.288542,6371.50000,6370.00,6372.2
1509466011.148462,6371.50000,6370.00,6372.2
1509466014.553873,6371.50000,6370.00,6372.2
1509466018.324136,6384.00000,6370.00,6372.8
1509466021.136627,6370.90000,6360.44,6372.8
1509466022.731014,6370.90000,6360.44,6372.8
1509466025.875604,6362.40000,6360.44,6372.8
1509466027.830216,6390.00000,6360.44,6373
1509466032.371927,6390.00000,6360.44,6373
1509466034.945239,6390.00000,6360.44,6373
1509466038.213947,6390.00000,6360.44,6374.9
1509466042.678436,6376.20000,6360.44,6374.9
1509466046.177849,6392.30000,6360.44,6374.9
