1509463335.363297,6370.00000,6354.45,6350.9
1509466049.755562,6362.50000,6360.44,6374.8
1509466052.177958,6362.50000,6360.44,6374.8
1509466054.61671,6371.80000,6360.44,6374.8
1509466056.064346,6371.80000,6360.44,6374.8
1509466059.700865,6371.80000,6360.44,6375
1509466063.203455,6371.80000,6369.97,6375
1509466065.492241,6383.90000,6369.97,6375
1509466067.008751,6383.90000,6369.97,6375
1509466069.531566,6383.90000,6369.97,6375
1509466071.720564,6383.90000,6369.97,6375
1509466073.810334,6383.90000,6369.97,6375
1509466076.317397,6383.90000,6369.97,6375
1509466078.758252,6383.90000,6369.97,6376
1509466080.153146,6383.90000,6369.97,6376
1509466083.241274,6383.90000,6369.97,6376
1509466086.547801,6383.90000,6360.12,6376
1509466088.731375,6383.90000,6360.12,6377.6
1509466090.96388,6383.90000,6360.12,6377.6
1509466092.739319,6383.90000,6360.12,6377.6
1509466095.542977,6383.90000,6360.12,6377.6
1509466097.786723,6392.30000,6360.12,6379.7
1509466100.498475,6392.30000,6360.12,6379.7
1509466102.644608,6392.30000,6360.12,6379.7
1509466105.333271,6392.30000,6360.12,6379.7
1509466108.342411,6392.30000,6369.99,6379.8
1509466110.135928,6371.90000,6369.99,6379.8
1509466111.690874,6371.90000,6369.99,6379.8
1509466114.754048,6383.40000,6369.99,6379.8
1509466117.721331,6383.40000,6369.99,6379.8
1509466119.563451,6383.40000,6369.99,6379.8
1509466121.409671,6383.40000,6369.99,6379.8
1509466123.738366,6383.40000,6369.99,6379.8
1509466125.611867,6392.10000,6369.99,6379.8
1509466127.988974,6392.10000,6369.99,6379.9
1509466132.995723,6392.10000,6369.20,6379.9
1509466135.656108,6375.40000,6369.20,6379.9
1509466138.554627,6375.40000,6369.20,6390.2
1509466141.199543,6375.40000,6369.20,6390.2
1509466145.615299,6375.40000,6369.20,6390.2
1509466148.146272,6381.00000,6369.00,6390.2
1509466150.803306,6381.00000,6369.00,6390.2
1509466152.448382,6381.00000,6369.00,6390.2
1509466156.102009,6381.00000,6369.00,6390.2
1509466158.816036,6379.50000,6369.00,6390.2
1509466160.273949,6379.50000,6369.00,6390.2
1509466162.753028,6377.00000,6369.00,6390.2
1509466164.219216,6377.00000,6369.00,6390.2
1509466167.37084,6377.00000,6369.00,6390.2
1509466171.249693,6362.60000,6369.00,6390.2
1509466173.302994,6362.60000,6369.00,6390.2
1509466175.258773,6362.60000,6369.00,6390.2
1509466178.914859,6377.00000,6369.00,6390.2
1509466181.671802,6377.00000,6369.00,6390.2
1509466183.129101,6377.00000,6369.00,6390.2
1509466186.413133,6377.00000,6369.00,6390.2
1509466187.885721,6377.00000,6369.00,6390.2
1509466190.769777,6377.00000,6369.00,6390.2
1509466194.71881,6377.00000,6369.00,6390.2
1509466197.434561,6377.00000,6369.00,6390.2
1509466200.944286,6377.00000,6369.00,6390.2
1509466206.942061,6377.00000,6369.00,6390.2
1509466210.893807,6377.00000,6369.00,6390.2
1509466213.714963,6377.00000,6375.00,6390.2
1509466216.141682,6377.00000,6375.00,6390.2
1509466219.669728,6377.00000,6375.00,6390.2
1509466221.361225,6377.00000,6375.00,6390.2
1509466222.876035,6377.00000,6375.00,6390.2
1509466225.50228,6377.00000,6375.00,6390.2
1509466228.356593,6377.00000,6375.00,6390
1509466230.911836,6377.00000,6375.00,6390
1509466234.443042,6377.00000,6374.99,6390
1509466235.922103,6377.00000,6374.99,6390
1509466238.384167,6377.00000,6374.99,6381.8
1509466241.263334,6377.00000,6374.99,6381.8
1509466243.949601,6377.00000,6374.99,6381.8
1509466247.307202,6377.00000,6374.99,6381.8
1509466248.73713,6377.00000,6374.99,6381.8
1509466251.076879,6377.00000,6374.99,6381.8
1509466252.906231,6377.00000,6374.99,6381.8
1509466254.806551,6377.00000,6375.00,6381.8
1509466258.036423,6377.00000,6375.00,6379
1509466260.255723,6377.00000,6375.00,6379
1509466263.741254,6377.00000,6375.00,6379
1509466267.540916,6377.00000,6375.00,6378.2
1509466270.486185,6377.00000,6375.00,6378.2
1509466274.374346,6377.00000,6374.99,6378.2
1509466276.031669,6377.00000,6374.99,6378.2
1509466278.374615,6377.00000,6374.99,6378.2
1509466279.813746,6377.00000,6374.99,6378.2
1509466282.366447,6376.90000,6374.99,6378.2
1509466284.240478,6376.90000,6374.99,6378.2
1509466287.033419,6376.90000,6374.99,6375.6
1509466289.197291,6376.90000,6374.99,6375.6
1509466291.863222,6376.90000,6374.99,6375.6
1509466294.143201,6377.00000,6374.99,6375.6
1509466295.971576,6377.00000,6374.99,6375.6
1509466298.979239,6377.00000,6374.99,6375.6
1509466301.949445,6377.00000,6374.99,6375.6
1509466303.655113,6377.00000,6374.99,6375.6
1509466305.104868,6377.00000,6374.99,6375.6
1509466309.549462,6377.00000,6374.99,6376.3
1509466312.812298,6377.00000,6374.91,6376.3
1509466316.090741,6377.00000,6374.91,6376.3
1509466318.161961,6376.90000,6374.91,6376.1
1509466321.056184,6376.90000,6374.91,6376.1
1509466331.598858,6376.90000,6374.91,6376.1
1509466334.457889,6377.00000,6374.91,6376.1
1509466336.477933,6377.00000,6374.91,6376.1
1509466338.040991,6377.00000,6374.91,6376.5
1509466340.717884,6377.00000,6374.91,6376.5
1509466342.217481,6377.00000,6374.91,6376.5
1509466345.444045,6376.90000,6374.91,6376.5
1509466348.366003,6376.90000,6374.91,6377.3
1509466350.547538,6376.90000,6374.91,6377.3
1509466351.974378,6376.90000,6374.91,6377.3
1509466354.779902,6376.90000,6374.89,6377.3
1509466356.626326,6376.90000,6374.89,6377.6
1509466359.03235,6377.00000,6374.89,6377.6
1509466362.348807,6377.00000,6374.89,6377.6
1509466364.17626,6377.00000,6374.89,6377.6
1509466365.915714,6377.00000,6374.89,6377.6
1509466370.593244,6377.00000,6374.89,6378
1509466373.640886,6377.00000,6375.00,6378
1509466375.635351,6377.00000,6375.00,6378
1509466377.477467,6377.00000,6375.00,6378.2
1509466379.034326,6377.00000,6375.00,6378.2
1509466381.073046,6377.00000,6375.00,6378.2
1509466385.03055,6377.00000,6375.00,6378.2
1509466387.319636,6377.00000,6375.00,6379.3
1509466390.014975,6377.00000,6375.00,6379.3
1509466391.824587,6377.00000,6375.00,6379.3
1509466393.756236,6377.00000,6374.75,6379.3
1509466395.230409,6377.00000,6374.75,6379.3
1509466397.054929,6377.00000,6374.75,6379.3
1509466400.185468,6377.00000,6374.75,6379.3
1509466401.851801,6377.00000,6374.75,6379.3
1509466404.934397,6377.00000,6374.75,6379.3
1509466407.691397,6377.00000,6374.75,6379.3
1509466409.651143,6377.00000,6374.75,6379.3
1509466412.910678,6377.00000,6374.75,6379.3
1509466417.974465,6377.00000,6373.85,6379
1509466420.39232,6377.00000,6373.85,6379
1509466422.105592,6377.00000,6373.85,6379
1509466426.004845,6377.00000,6373.85,6379
1509466429.894055,6377.00000,6373.85,6377.4
1509466434.160517,6377.00000,6373.85,6377.4
1509466436.691298,6377.00000,6373.85,6377.4
1509466438.163617,6377.00000,6373.85,6376.6
1509466440.968125,6377.00000,6373.85,6376.6
1509466443.284595,6376.90000,6373.85,6376.6
1509466445.127995,6376.90000,6373.85,6376.6
1509466452.767133,6376.90000,6373.85,6375.1
1509466455.558302,6376.90000,6373.85,6375.1
1509466458.86048,6376.90000,6373.85,6375
1509466461.755459,6376.90000,6373.85,6375
1509466463.524281,6376.90000,6373.85,6375
1509466466.333524,6376.90000,6373.85,6375
1509466468.697405,6376.90000,6373.85,6375.1
1509466471.743541,6377.00000,6373.85,6375.1
1509466474.810158,6377.00000,6373.85,6375.1
1509466476.701965,6377.00000,6373.85,6375.1
1509466479.401438,6377.00000,6374.90,6375.1
1509466481.599248,6377.00000,6374.90,6375.1
1509466485.305861,6377.00000,6374.90,6375.1
1509466488.739445,6377.00000,6374.90,6375.4
1509466491.094695,6377.00000,6374.90,6375.4
1509466493.875389,6377.00000,6374.90,6375.4
1509466497.262561,6377.00000,6374.90,6375.2
1509466500.345775,6377.00000,6374.76,6375.2
1509466503.321322,6377.00000,6374.76,6375.2
1509466505.891758,6377.00000,6374.76,6375.2
1509466508.361373,6377.00000,6374.76,6375.2
1509466511.799037,6377.00000,6374.76,6375.2
1509466515.346432,6377.00000,6374.76,6375.2
1509466518.064914,6377.00000,6374.76,6375.4
1509466520.936979,6377.00000,6374.64,6375.4
1509466522.874806,6377.00000,6374.64,6375.4
1509466525.28854,6377.00000,6374.64,6375.4
1509466528.470298,6377.00000,6374.64,6375.8
1509466531.49854,6377.00000,6374.64,6375.8
1509466537.252678,6377.00000,6374.64,6377.8
1509466542.604615,6377.00000,6374.64,6377.8
1509466545.038883,6377.00000,6374.89,6377.8
1509466547.697006,6377.00000,6374.89,6381.2
1509466550.195221,6377.00000,6374.89,6381.2
1509466551.656901,6377.00000,6374.89,6381.2
1509466555.668885,6377.00000,6374.89,6381.2
1509466557.157971,6377.00000,6374.89,6381.2
1509466559.875363,6377.00000,6374.89,6381.2
1509466562.646828,6377.00000,6371.88,6381.2
1509466565.176102,6377.00000,6371.88,6381.2
1509466568.656215,6377.00000,6371.88,6385.3
1509466570.940259,6377.00000,6371.88,6385.3
1509466573.620748,6377.00000,6371.88,6385.3
1509466575.077947,6377.00000,6371.88,6385.3
1509466576.819433,6376.90000,6371.88,6388.6
1509466578.268383,6376.90000,6371.88,6388.6
1509466581.500816,6376.90000,6371.88,6388.6
1509466583.916801,6376.90000,6375.00,6388.6
1509466586.571266,6377.00000,6375.00,6388.6
1509466588.028052,6377.00000,6375.00,6389.8
1509466591.373105,6377.00000,6375.00,6389.8
1509466595.152972,6377.00000,6375.00,6389.8
1509466597.586281,6377.00000,6375.00,6390.2
1509466599.063119,6377.00000,6375.00,6390.2
1509466602.066662,6377.00000,6375.00,6390.2
1509466604.535206,6377.00000,6375.00,6390.2
1509466607.503268,6377.00000,6375.00,6390.5
1509466610.693094,6377.00000,6375.00,6390.5
1509466613.104846,6377.00000,6375.00,6390.5
1509466622.496201,6377.00000,6375.00,6392.2
1509466625.221772,6377.00000,6380.00,6392.2
1509466626.68061,6377.00000,6380.00,6392.2
1509466629.770613,6377.00000,6380.00,6392.3
1509466633.834635,6377.00000,6380.00,6392.3
1509466636.588303,6377.00000,6380.00,6392.3
1509466639.473037,6382.00000,6380.00,6390.4
1509466642.58896,6382.00000,6380.00,6390.4
1509466645.530011,6382.00000,6381.00,6390.4
1509466648.338998,6382.00000,6381.00,6379
1509466651.23991,6377.00000,6381.00,6379
1509466654.735241,6377.00000,6381.00,6379
1509466657.692566,6377.00000,6381.00,6366.1
1509466660.583542,6377.00000,6381.00,6366.1
1509466663.41011,6377.00000,6381.11,6366.1
1509466666.069536,6377.00000,6381.11,6366.1
1509466669.443973,6379.50000,6381.11,6367.5
1509466672.999579,6379.50000,6381.11,6367.5
1509466676.681395,6379.50000,6381.11,6367.5
1509466680.089828,6377.00000,6381.11,6365.1
1509466683.045242,6389.00000,6381.11,6365.1
1509466686.629395,6389.00000,6381.00,6365.1
1509466689.782106,6389.00000,6381.00,6363.9
1509466693.824533,6377.30000,6381.00,6363.9
1509466695.364219,6377.30000,6381.00,6363.9
1509466698.706267,6377.30000,6381.00,6363.9
1509466701.930705,6378.00000,6381.00,6363.9
1509466703.453144,6378.00000,6381.00,6363.9
1509466706.26822,6378.00000,6381.00,6363.9
1509466709.721383,6378.00000,6376.88,6364
1509466713.348435,6378.00000,6376.88,6364
1509466716.38797,6378.00000,6376.88,6364
1509466718.826231,6378.00000,6376.88,6365
1509466720.288062,6378.00000,6376.88,6365
1509466726.893683,6378.00000,6376.88,6365
1509466730.592354,6378.00000,6364.01,6367.4
1509466732.087476,6378.00000,6364.01,6367.4
1509466734.496185,6378.00000,6364.01,6367.4
1509466737.701766,6378.00000,6364.01,6367.4
1509466741.586317,6378.00000,6364.01,6367.4
1509466743.074012,6378.00000,6364.01,6367.4
1509466745.86829,6377.50000,6364.01,6367.4
1509466748.241553,6377.50000,6364.01,6367.4
1509466752.474279,6377.50000,6364.01,6367.4
1509466754.983547,6377.50000,6364.01,6367.4
1509466757.351002,6377.50000,6364.01,6368.2
1509466759.651612,6378.00000,6364.01,6368.2
1509466762.14744,6378.00000,6364.01,6368.2
1509466766.82856,6378.00000,6364.01,6368.2
1509466769.264007,6377.60000,6364.01,6371.3
1509466771.271694,6377.60000,6370.56,6371.3
1509466773.76392,6377.60000,6370.56,6371.3
1509466775.254827,6377.60000,6370.56,6371.3
1509466778.757758,6377.60000,6370.56,6371.3
1509466781.420685,6377.60000,6370.56,6371.3
1509466782.950274,6377.60000,6370.56,6371.3
1509466785.788185,6389.90000,6370.56,6371.3
1509466787.249793,6389.90000,6370.56,6373.6
1509466791.788604,6391.00000,6368.50,6373.6
1509466794.239268,6391.00000,6368.50,6373.6
1509466795.765846,6391.00000,6368.50,6373.6
1509466798.20987,6391.00000,6368.50,6373.6
1509466799.937198,6391.00000,6368.50,6373.6
1509466804.351131,6391.00000,6368.50,6373.6
1509466807.570757,6383.40000,6368.50,6373.6
1509466809.035933,6383.40000,6368.50,6373.6
1509466811.438487,6383.40000,6368.50,6373.6
1509466814.783921,6383.40000,6368.51,6373.6
1509466817.897929,6383.40000,6368.51,6373.9
1509466820.845357,6383.40000,6368.51,6373.9
1509466823.295156,6383.40000,6368.51,6373.9
1509466825.96954,6383.40000,6368.51,6373.9
1509466829.015089,6383.40000,6368.51,6374.1
1509466831.98123,6383.40000,6368.51,6374.1
1509466834.35167,6386.80000,6368.51,6374.1
1509466835.80176,6386.80000,6368.51,6374.1
1509466838.793617,6386.80000,6368.51,6376.3
1509466841.9494,6377.00000,6368.51,6376.3
1509466844.880665,6377.00000,6368.51,6376.3
1509466847.452136,6377.00000,6368.51,6382
1509466849.292164,6377.00000,6368.51,6382
1509466853.164051,6377.00000,6368.51,6382
1509466856.468796,6377.00000,6368.46,6382
1509466858.865152,6377.00000,6368.46,6391.4
1509466861.879758,6377.00000,6368.46,6391.4
1509466864.735332,6377.00000,6368.46,6391.4
1509466867.524743,6377.00000,6368.46,6395.8
1509466869.990406,6377.00000,6368.46,6395.8
1509466872.667893,6377.00000,6368.46,6395.8
1509466875.242037,6391.90000,6368.46,6395.8
1509466877.606015,6391.90000,6380.99,6402.2
1509466881.34263,6391.90000,6380.99,6402.2
1509466885.955586,6391.90000,6380.99,6402.2
1509466888.557677,6377.60000,6380.99,6403.9
1509466890.020518,6377.60000,6380.99,6403.9
1509466891.852185,6377.60000,6380.99,6403.9
1509466895.569731,6377.60000,6380.99,6403.9
1509466897.398041,6377.60000,6380.99,6403
1509466899.855762,6383.60000,6389.06,6403
1509466901.352621,6383.60000,6389.06,6403
1509466903.901282,6383.60000,6389.06,6403
1509466907.460895,6383.60000,6389.06,6403.9
1509466910.403335,6383.60000,6389.06,6403.9
1509466913.752535,6383.60000,6389.06,6403.9
1509466916.604214,6383.60000,6389.06,6403.9
1509466920.274906,6377.00000,6385.03,6402.2
1509466923.329794,6377.00000,6385.03,6402.2
1509466926.940705,6377.00000,6385.03,6401.1
1509466929.791639,6377.00000,6385.03,6401.1
1509466931.233864,6377.00000,6385.03,6401.1
1509466934.62893,6377.00000,6385.03,6401.1
1509466937.002207,6377.00000,6385.03,6402
1509466939.027066,6377.00000,6378.80,6402
1509466940.571521,6377.00000,6378.80,6402
1509466943.014681,6377.00000,6378.80,6402
1509466946.619998,6377.00000,6378.80,6402
1509466948.648644,6377.00000,6378.80,6401.2
1509466951.044641,6377.00000,6378.80,6401.2
1509466953.711525,6377.00000,6378.80,6401.2
1509466956.944061,6377.00000,6378.80,6392.2
1509466960.489387,6377.00000,6390.34,6392.2
1509466963.060758,6377.00000,6390.34,6392.2
1509466964.70514,6377.00000,6390.34,6392.2
1509466966.310856,6377.00000,6390.34,6392.2
1509466969.442444,6377.00000,6390.34,6386.8
1509466971.539554,6377.00000,6390.34,6386.8
1509466975.090033,6377.00000,6390.34,6386.8
1509466977.508571,6377.00000,6390.34,6382.5
1509466980.582424,6377.00000,6395.00,6382.5
1509466986.220751,6377.00000,6395.00,6382.5
1509466989.267836,6377.00000,6395.00,6381.2
1509466992.416766,6377.00000,6395.00,6381.2
1509466995.088375,6377.00000,6395.00,6381.2
1509466998.164193,6377.00000,6395.00,6382.1
1509467000.551931,6377.00000,6395.00,6382.1
1509467002.03557,6377.00000,6395.00,6382.1
1509467004.881364,6377.00000,6395.00,6382.1
1509467007.459753,6377.00000,6395.00,6383.3
1509467010.673421,6377.00000,6395.00,6383.3
1509467013.503314,6377.00000,6395.00,6383.3
1509467015.309964,6377.00000,6395.00,6383.3
1509467017.676601,6377.00000,6395.00,6386.1
1509467019.482403,6377.00000,6395.00,6386.1
1509467022.391864,6377.00000,6385.00,6386.1
1509467024.812089,6377.00000,6385.00,6386.1
1509467027.816684,6377.00000,6385.00,6386.8
1509467029.397389,6377.00000,6385.00,6386.8
1509467031.845227,6376.90000,6385.00,6386.8
1509467033.268855,6376.90000,6385.00,6386.8
1509467036.537754,6376.90000,6385.00,6386.8
1509467040.539964,6376.90000,6386.63,6382.4
1509467042.025513,6376.90000,6386.63,6382.4
1509467044.717491,6376.90000,6386.63,6382.4
1509467047.28043,6376.90000,6386.63,6384.4
1509467050.866597,6376.90000,6386.63,6384.4
1509467053.983572,6376.90000,6386.63,6384.4
1509467055.513545,6376.90000,6386.63,6384.4
1509467058.381305,6376.90000,6386.63,6383.5
1509467060.904581,6376.90000,6385.24,6383.5
1509467064.58291,6376.90000,6385.24,6383.5
1509467066.599491,6376.90000,6385.24,6383.5
1509467068.040029,6376.90000,6385.24,6383
1509467071.012933,6376.90000,6385.24,6383
1509467074.470836,6376.90000,6385.24,6383
1509467078.04144,6376.90000,6385.24,6384.2
1509467079.935643,6376.80000,6385.24,6384.2
1509467082.347525,6376.80000,6385.24,6384.2
1509467084.637742,6376.80000,6385.24,6384.2
1509467086.173343,6376.80000,6385.24,6384.2
1509467089.776584,6376.80000,6385.24,6384.8
1509467092.20105,6376.80000,6385.24,6384.8
1509467094.452548,6376.80000,6385.24,6384.8
1509467095.950684,6376.80000,6385.24,6384.8
1509467098.270124,6376.80000,6385.24,6384.9
1509467102.973636,6371.00000,6385.16,6384.9
1509467106.525338,6364.00000,6385.16,6384.9
1509467108.204873,6364.00000,6385.16,6387.1
1509467112.700928,6376.90000,6385.16,6387.1
1509467116.336254,6376.90000,6385.16,6387.1
1509467118.902446,6376.90000,6385.16,6388.9
1509467121.656532,6376.90000,6385.15,6388.9
1509467123.202294,6376.90000,6385.15,6388.9
1509467125.670863,6376.90000,6385.15,6388.9
1509467128.6182,6376.90000,6385.15,6388.9
1509467131.684564,6376.90000,6385.15,6388.9
1509467133.383595,6376.90000,6385.15,6388.9
1509467135.901911,6376.90000,6385.15,6388.9
1509467138.82481,6376.90000,6385.15,6388.9
1509467142.156676,6376.90000,6381.87,6388.9
1509467144.556707,6376.40000,6381.87,6388.9
1509467146.047396,6376.40000,6381.87,6388.9
1509467149.407154,6376.40000,6381.87,6386.8
1509467152.041972,6376.40000,6381.87,6386.8
1509467154.288059,6376.40000,6381.87,6386.8
1509467156.920755,6371.10000,6381.87,6386.6
1509467159.793015,6373.70000,6381.87,6386.6
1509467162.674279,6373.70000,6381.87,6386.6
1509467164.190479,6373.70000,6381.87,6386.6
1509467167.174459,6373.20000,6381.87,6387.1
1509467170.228591,6373.20000,6381.87,6387.1
1509467173.409516,6373.20000,6381.87,6387.1
1509467175.803367,6373.20000,6381.87,6387.1
1509467178.493774,6373.20000,6381.87,6387.1
1509467181.426067,6373.20000,6381.87,6387.1
1509467183.944411,6373.20000,6393.76,6387.1
1509467186.475831,6373.20000,6393.76,6387.1
1509467187.995647,6373.20000,6393.76,6387.3
1509467189.77895,6373.20000,6393.76,6387.3
1509467191.868393,6373.20000,6393.76,6387.3
1509467195.793669,6373.20000,6393.76,6387.3
1509467198.352027,6373.20000,6393.76,6388
1509467201.222052,6365.00000,6393.76,6388
1509467204.502882,6365.00000,6393.28,6388
1509467208.051206,6369.90000,6393.28,6386
1509467210.699544,6369.90000,6393.28,6386
1509467212.147973,6369.90000,6393.28,6386
1509467214.861835,6369.90000,6393.28,6386
1509467217.36872,6376.90000,6393.28,6385.3
1509467218.974075,6376.90000,6393.28,6385.3
1509467221.92958,6376.90000,6393.28,6385.3
1509467224.767149,6376.90000,6392.58,6385.3
1509467228.694242,6376.90000,6392.58,6384.3
1509467231.170954,6376.90000,6392.58,6384.3
1509467234.553807,6376.90000,6392.58,6384.3
1509467236.899087,6376.90000,6392.58,6383.5
1509467240.250153,6376.90000,6392.58,6383.5
1509467242.112078,6376.90000,6392.58,6383.5
1509467244.104985,6376.90000,6392.58,6383.5
1509467247.457905,6376.90000,6392.58,6384.3
1509467249.378147,6376.90000,6392.58,6384.3
1509467252.326255,6376.90000,6392.58,6384.3
1509467254.248963,6376.90000,6392.58,6384.3
1509467256.154185,6376.90000,6392.58,6384.3
1509467258.505595,6376.90000,6392.58,6386.7
1509467262.789903,6376.90000,6392.58,6386.7
1509467264.278703,6376.90000,6392.58,6386.7
1509467267.370417,6377.00000,6390.57,6384.2
1509467269.193516,6377.00000,6390.57,6384.2
1509467272.86537,6377.00000,6390.57,6384.2
1509467275.523842,6377.00000,6390.57,6384.2
1509467277.003858,6377.00000,6390.57,6384.1
1509467279.500824,6377.00000,6390.57,6384.1
1509467281.053545,6377.00000,6390.57,6384.1
1509467283.811011,6377.00000,6390.57,6384.1
1509467287.190667,6377.00000,6390.44,6382
1509467289.697388,6377.00000,6390.44,6382
1509467291.178642,6377.00000,6390.44,6382
1509467294.41269,6377.00000,6390.44,6382
1509467295.871097,6377.00000,6390.44,6382
1509467299.524319,6386.70000,6390.44,6381.8
1509467302.124387,6386.70000,6390.44,6381.8
1509467304.446392,6386.70000,6390.44,6381.8
1509467306.253329,6386.70000,6390.44,6381.8
1509467308.056327,6386.70000,6383.80,6382.1
1509467310.57875,6386.70000,6383.80,6382.1
1509467313.267454,6386.60000,6383.80,6382.1
1509467315.137836,6386.60000,6383.80,6382.1
1509467316.966373,6386.60000,6383.80,6382
1509467319.490695,6386.60000,6383.80,6382
1509467321.376968,6386.60000,6383.80,6382
1509467325.162692,6386.60000,6383.80,6382
1509467328.054832,6386.60000,6383.80,6380.1
1509467330.465285,6386.60000,6383.80,6380.1
1509467333.21181,6386.70000,6383.80,6380.1
